<<<<<<< HEAD
D:\projek java\Macra-Backend\src\main\java\app\BackendApplication.java
D:\projek java\Macra-Backend\src\main\java\app\controller\AuthController.java
D:\projek java\Macra-Backend\src\main\java\app\model\User.java
D:\projek java\Macra-Backend\src\main\java\app\util\HashUtils.java
D:\projek java\Macra-Backend\src\main\java\app\repository\UserRepository.java
=======
D:\JAVA PROJECT\UAS\src\main\java\app\model\User.java
D:\JAVA PROJECT\UAS\src\main\java\app\controller\AuthController.java
D:\JAVA PROJECT\UAS\src\main\java\app\repository\UserRepository.java
D:\JAVA PROJECT\UAS\src\main\java\app\repository\NutrisiHarianRepository.java
D:\JAVA PROJECT\UAS\src\main\java\app\model\NutrisiHarian.java
D:\JAVA PROJECT\UAS\src\main\java\app\controller\DashboardController.java
D:\JAVA PROJECT\UAS\src\main\java\app\util\HashUtils.java
D:\JAVA PROJECT\UAS\src\main\java\app\BackendApplication.java
>>>>>>> 4c3b683c8fca2e6d26d0ad4a5d700bfcf5c60301
